Instituciones;Producto;Monto
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);5558.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);15105.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;150007.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;17698.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;5558.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;15105.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;286.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;54.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;10.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;12.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;5.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);360131.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);458145.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);460806.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);14852.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);284.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);12167.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);56635.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);2277.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;289337.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;458145.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;457275.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;284.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;37803.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;70794.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;3531.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;14852.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;391.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;704.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;505.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;3803.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;19.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;2.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;4.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;430.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;1.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;630053.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;78851.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6228650.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);904445.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3473357.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);30019470.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Total (1);33880778.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);25812815.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);33447.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3911440.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Total (1);2014029.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Total (1);894316.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);32716883.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6051247.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);218592.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Total (1);193849.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Total (1);23199360.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);25347159.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;80435.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;14593.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;62668.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;685418.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;668321.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;819225.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;1293.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;238268.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;31991.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;105821.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;893148.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;100526.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;2244.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;8320.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;780418.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;534890.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;4957561.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;904445.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;2944168.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;16284109.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;21610172.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;13389855.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;33447.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;86247.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;1965652.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;1298.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;15914831.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;4761744.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;218592.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;193686.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;15525090.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;12785938.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;76539.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;14593.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;57264.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;327773.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;357095.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;443046.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;1293.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;3093.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;31159.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;214.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;512442.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;75368.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;0.0
