Instituciones;Producto;Monto
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;9.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;14.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;6.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);383623.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);618948.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);787060.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);12945.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);63.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);93007.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);50158.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);1826.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;328879.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;618948.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;684731.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;63.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;15806.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;54744.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;6813.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;12945.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;1826.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;811.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;713.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;4547.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;13.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;33.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;427.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;3.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;150000.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;800000.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;809000.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;528693.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6643685.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);988326.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3783585.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);30862835.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Total (1);36595159.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);26615090.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);36376.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3854391.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Total (1);2148273.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Total (1);858905.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);34342211.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6191653.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);251699.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Total (1);196007.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Total (1);23663571.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);26422045.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;92110.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;16994.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;69532.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;705866.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;717981.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;884489.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;1152.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;242125.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;36017.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;102407.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;906980.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;102794.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;2953.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;10172.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;804164.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;550552.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;5313776.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;988326.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;3164912.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;17212512.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;23862922.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;14104854.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;36376.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;84832.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;2097531.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;1202.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;17226800.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;4937771.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;251699.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;195864.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;15951147.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;13525039.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;87812.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;16994.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;64049.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;358860.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;386182.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;506210.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;1152.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;3170.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;35117.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;207.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;541716.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;78248.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;0.0
