Instituciones;Producto;Monto
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);3800.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);7181.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);16468.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Total (1);0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;3800.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;16468.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;4832.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;1.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;9.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;6.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);241460.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);493679.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);865546.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);1546.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);49.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);69914.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);86.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;197541.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;493679.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;743771.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;44947.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;43919.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;83132.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;1546.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;470.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;570.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;4031.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;1.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;329.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;90000.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;1700000.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;320110.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6552499.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);1103564.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3787986.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);30841319.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Total (1);38378339.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);27414993.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);33877.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3543518.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Total (1);2216959.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Total (1);762332.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);35279236.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6225354.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);272497.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Total (1);160940.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Total (1);24328730.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);26537427.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;102860.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;22044.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;76861.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;679274.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;758967.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;959903.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;1278.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;254509.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;45626.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;105039.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;978579.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;104093.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;4327.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;12745.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;819357.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;572620.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;5199535.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;1103564.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;3129183.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;17462386.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;25860750.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;14996776.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;33877.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;82958.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;2164710.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;1090.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;18280832.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;5026821.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;272497.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;160772.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;16591962.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;13682229.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;98374.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;22044.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;70291.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;376865.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;405374.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;574634.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;1278.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;3379.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;44736.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;224.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;611098.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;77936.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;0.0
