Instituciones;Producto;Monto
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;20106.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;6167.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;35789.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Préstamos interbancarios;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;435.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Créditos de comercio exterior;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;83.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;117.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;14.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;13.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;13.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del país/Provisiones para créditos con bancos del país;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);358990.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);429889.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);692948.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);6313.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);437.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);77971.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);65986.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Total (1);1260.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;319538.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;429889.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;691433.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;437.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;45738.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Préstamos interbancarios;0.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;39452.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;1515.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;6313.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Créditos de comercio exterior;749.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;746.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;494.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;4937.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;10.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;2.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;28.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;479.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Bancos del exterior/Provisiones para créditos con bancos del exterior;48.0
Banco Bice;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco BTG Pactual Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;94004.0
Banco Consorcio;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;1700142.0
Banco de Crédito e Inversiones;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco del Estado de Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco do Brasil S.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Falabella;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Internacional;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Ripley;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Santander-Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Banco Security;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Bank of China, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
China Construction Bank, Agencia en Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
HSBC Bank (Chile);Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Itaú Corpbanca;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;154006.0
JP Morgan Chase Bank, N.A.;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;0.0
Scotiabank Chile;Activos/Adeudado por bancos (neto de provisiones)/Banco Central de Chile;297846.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6272862.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);877619.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3399593.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);30194717.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Total (1);34437132.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);25790879.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);36930.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Total (1);3803452.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Total (1);2020160.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Total (1);873870.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);32976671.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Total (1);6037461.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);215944.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Total (1);215406.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Total (1);23564110.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Total (1);0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Total (1);25213797.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;85884.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;13245.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;66963.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;691828.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;680687.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;809123.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;785.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;225088.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;34040.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;103359.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;865687.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;101103.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;2406.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;9550.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;780218.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Provisiones constituidas de créd. y ctas. por cob. a clientes;537219.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;5016572.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;877619.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;2909856.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;16601362.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;22214755.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;13443084.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;36930.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;86903.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;1973223.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;1327.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;16380205.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;4767712.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
China Construction Bank, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;215944.0
HSBC Bank (Chile);Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;215249.0
Itaú Corpbanca;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;15979116.0
JP Morgan Chase Bank, N.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;0.0
Scotiabank Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Colocaciones;12803050.0
Banco Bice;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;82080.0
Banco BTG Pactual Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;13245.0
Banco Consorcio;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;61653.0
Banco de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;334108.0
Banco de Crédito e Inversiones;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;369321.0
Banco del Estado de Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;433560.0
Banco do Brasil S.A.;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;785.0
Banco Falabella;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;2964.0
Banco Internacional;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;33272.0
Banco Ripley;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;211.0
Banco Santander-Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;524786.0
Banco Security;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;76803.0
Bank of China, Agencia en Chile;Activos/Créditos y cuentas por cobrar a clientes /Colocaciones comerciales (empresas) (1)/Provisiones;0.0
